2022-04-04 13:47:43,123 INFO  Logger.cs: 70 - 
2022-04-04 13:49:05,255 INFO  ExportHelperExtension.cs: 1136 - Found 29 in base-1
2022-04-04 13:49:05,256 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in base-1
2022-04-04 13:49:05,257 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assem
2022-04-04 13:49:05,257 INFO  ExportHelperExtension.cs: 1136 - Found 41 in assem
2022-04-04 13:49:05,258 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in assem
2022-04-04 13:49:05,258 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-04 13:49:05,259 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-04-04 13:49:05,259 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link-1
2022-04-04 13:49:05,259 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link-1
2022-04-04 13:49:05,260 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link-1
2022-04-04 13:49:05,260 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link-2
2022-04-04 13:49:05,261 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link-2
2022-04-04 13:49:05,277 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link-2
2022-04-04 13:49:05,278 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link-3
2022-04-04 13:49:05,279 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link-3
2022-04-04 13:49:05,279 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link-3
2022-04-04 13:49:05,280 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2022-04-04 13:49:05,280 INFO  ExportHelperExtension.cs: 1136 - Found 29 in base-1
2022-04-04 13:49:05,280 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in base-1
2022-04-04 13:49:05,647 INFO  SwAddin.cs: 339 - Loading config tree
2022-04-04 13:49:05,653 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-04-04 13:49:05,657 INFO  SwAddin.cs: 344 - Showing property manager
2022-04-04 13:49:21,444 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-04 13:49:35,498 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-04 13:49:38,359 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-04 13:49:43,284 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-04 13:49:51,237 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-04 13:49:52,795 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-04 13:49:54,727 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-04 13:50:04,845 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-04 13:50:06,369 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-04 13:50:09,936 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-04-04 13:50:10,348 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-04 13:50:51,549 INFO  SwAddin.cs: 294 - Assembly export called for file assem
2022-04-04 13:50:51,550 INFO  SwAddin.cs: 299 - Save is required
2022-04-04 13:50:51,550 INFO  SwAddin.cs: 313 - Saving assembly
2022-04-04 13:50:52,068 INFO  SwAddin.cs: 316 - Opening property manager
2022-04-04 13:50:52,069 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assem
2022-04-04 13:50:52,070 INFO  ExportHelperExtension.cs: 1136 - Found 42 in assem
2022-04-04 13:50:52,070 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assem
2022-04-04 13:50:52,071 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-04 13:50:52,071 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-04-04 13:50:52,071 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link-1
2022-04-04 13:50:52,072 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link-1
2022-04-04 13:50:52,072 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link-1
2022-04-04 13:50:52,072 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link-2
2022-04-04 13:50:52,073 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link-2
2022-04-04 13:50:52,073 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link-2
2022-04-04 13:50:52,074 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link-3
2022-04-04 13:50:52,074 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link-3
2022-04-04 13:50:52,074 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link-3
2022-04-04 13:50:52,075 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2022-04-04 13:50:52,075 INFO  ExportHelperExtension.cs: 1136 - Found 29 in base-1
2022-04-04 13:50:52,075 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in base-1
2022-04-04 13:50:52,076 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assem
2022-04-04 13:50:52,076 INFO  ExportHelperExtension.cs: 1136 - Found 42 in assem
2022-04-04 13:50:52,077 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in assem
2022-04-04 13:50:52,077 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-04 13:50:52,077 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-04-04 13:50:52,078 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link-1
2022-04-04 13:50:52,078 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link-1
2022-04-04 13:50:52,078 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link-1
2022-04-04 13:50:52,079 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link-2
2022-04-04 13:50:52,079 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link-2
2022-04-04 13:50:52,079 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link-2
2022-04-04 13:50:52,080 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link-3
2022-04-04 13:50:52,080 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link-3
2022-04-04 13:50:52,080 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link-3
2022-04-04 13:50:52,081 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2022-04-04 13:50:52,081 INFO  ExportHelperExtension.cs: 1136 - Found 29 in base-1
2022-04-04 13:50:52,082 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in base-1
2022-04-04 13:50:52,325 INFO  SwAddin.cs: 339 - Loading config tree
2022-04-04 13:50:52,329 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
